id,pm1,pm25,pm10,aqi,aqi_category,temperature,humidity,gas_resistance,created_at
310,73,124,131,186,Unhealthy,29.53,45.98,22,2026-02-07 15:46:30.316102+00
311,73,121,130,184,Unhealthy,29.53,46.01,22,2026-02-07 15:46:35.313855+00
312,74,123,133,185,Unhealthy,29.53,45.99,22,2026-02-07 15:46:40.331088+00
313,73,122,130,185,Unhealthy,29.53,45.99,22,2026-02-07 15:46:45.326812+00
314,73,120,127,184,Unhealthy,29.53,45.95,22,2026-02-07 15:46:50.318747+00
315,72,118,127,183,Unhealthy,29.53,45.89,22,2026-02-07 15:47:00.327628+00
316,71,118,126,183,Unhealthy,29.52,45.87,22,2026-02-07 15:47:05.32009+00
317,74,122,130,185,Unhealthy,29.52,45.84,22,2026-02-07 15:47:10.328272+00
318,73,122,131,185,Unhealthy,29.51,45.85,22,2026-02-07 15:47:15.318308+00
319,72,124,135,186,Unhealthy,29.51,45.87,22,2026-02-07 15:47:20.318189+00
320,72,125,135,186,Unhealthy,29.51,45.88,22,2026-02-07 15:47:25.311225+00
321,74,127,135,187,Unhealthy,29.51,45.9,22,2026-02-07 15:47:30.326635+00
322,74,128,134,188,Unhealthy,29.51,45.89,22,2026-02-07 15:47:35.327707+00
323,73,126,131,187,Unhealthy,29.51,45.94,22,2026-02-07 15:47:40.319663+00
324,72,126,130,187,Unhealthy,29.51,45.98,22,2026-02-07 15:47:45.331622+00
325,71,123,127,185,Unhealthy,29.51,46.01,22,2026-02-07 15:47:50.32217+00
326,72,124,129,186,Unhealthy,29.51,46.02,22,2026-02-07 15:47:55.323379+00
327,72,122,129,185,Unhealthy,29.51,46.04,22,2026-02-07 15:48:00.327637+00
328,72,120,126,184,Unhealthy,29.52,46.03,22,2026-02-07 15:48:05.318757+00
329,72,119,125,183,Unhealthy,29.52,46.03,22,2026-02-07 15:48:10.314028+00
330,73,122,127,185,Unhealthy,29.52,46.06,22,2026-02-07 15:48:15.31819+00
331,75,125,129,186,Unhealthy,29.52,46.08,22,2026-02-07 15:48:20.317748+00
332,75,126,131,187,Unhealthy,29.52,46.08,22,2026-02-07 15:48:25.318937+00
333,74,126,130,187,Unhealthy,29.52,46.09,22,2026-02-07 15:48:30.32812+00
334,73,123,128,185,Unhealthy,29.52,46.09,22,2026-02-07 15:48:35.322725+00
335,74,125,129,186,Unhealthy,29.52,46.08,22,2026-02-07 15:48:45.326616+00
336,74,123,128,185,Unhealthy,29.52,46.05,22,2026-02-07 15:48:50.31995+00
337,74,123,129,185,Unhealthy,29.52,46.03,22,2026-02-07 15:48:55.316607+00
338,73,123,129,185,Unhealthy,29.52,46.01,22,2026-02-07 15:49:00.330646+00
339,74,122,130,185,Unhealthy,29.52,46.03,22,2026-02-07 15:49:05.31666+00
340,74,121,129,184,Unhealthy,29.52,46.03,22,2026-02-07 15:49:10.320997+00
341,73,121,130,184,Unhealthy,29.52,46.05,22,2026-02-07 15:49:15.316254+00
342,73,121,131,184,Unhealthy,29.52,46.07,22,2026-02-07 15:49:20.311968+00
343,74,123,133,185,Unhealthy,29.52,46.09,22,2026-02-07 15:49:25.326306+00
344,73,122,130,185,Unhealthy,29.52,46.07,22,2026-02-07 15:49:30.31683+00
345,75,124,134,186,Unhealthy,29.52,46.05,22,2026-02-07 15:49:35.313433+00
346,75,125,136,186,Unhealthy,29.52,46.03,22,2026-02-07 15:49:40.322474+00
347,73,123,135,185,Unhealthy,29.52,46.01,22,2026-02-07 15:49:45.321407+00
348,72,125,135,186,Unhealthy,29.52,46,22,2026-02-07 15:49:50.328566+00
349,72,126,136,187,Unhealthy,29.51,45.99,22,2026-02-07 15:49:55.320486+00
350,72,125,135,186,Unhealthy,29.51,45.99,22,2026-02-07 15:50:00.315423+00
351,73,125,135,186,Unhealthy,29.51,45.99,22,2026-02-07 15:50:05.313979+00
352,74,124,134,186,Unhealthy,29.51,45.98,22,2026-02-07 15:50:10.31308+00
353,72,121,130,184,Unhealthy,29.51,45.97,22,2026-02-07 15:50:15.324955+00
354,73,122,130,185,Unhealthy,29.51,45.96,22,2026-02-07 15:50:20.325471+00
355,74,121,128,184,Unhealthy,29.51,45.94,22,2026-02-07 15:50:25.315254+00
356,73,121,130,184,Unhealthy,29.51,45.94,22,2026-02-07 15:50:35.313862+00
357,74,123,132,185,Unhealthy,29.51,45.94,22,2026-02-07 15:50:40.316355+00
358,73,124,132,186,Unhealthy,29.51,45.93,22,2026-02-07 15:50:45.324446+00
359,74,127,134,187,Unhealthy,29.51,45.9,22,2026-02-07 15:50:50.327938+00
360,74,125,133,186,Unhealthy,29.51,45.9,21,2026-02-07 15:50:55.311592+00
361,76,126,133,187,Unhealthy,29.51,45.89,21,2026-02-07 15:51:00.311227+00
362,75,127,134,187,Unhealthy,29.51,45.89,21,2026-02-07 15:51:05.315743+00
363,76,130,136,189,Unhealthy,29.51,45.88,22,2026-02-07 15:51:10.324184+00
364,74,126,134,187,Unhealthy,29.51,45.87,21,2026-02-07 15:51:15.315596+00
365,74,127,133,187,Unhealthy,29.51,45.87,21,2026-02-07 15:51:20.312905+00
366,74,126,132,187,Unhealthy,29.51,45.87,21,2026-02-07 15:51:25.319193+00
367,74,126,135,187,Unhealthy,29.51,45.87,21,2026-02-07 15:51:30.312734+00
368,75,128,136,188,Unhealthy,29.51,45.87,21,2026-02-07 15:51:35.308459+00
369,74,126,136,187,Unhealthy,29.51,45.87,22,2026-02-07 15:51:40.318632+00
370,74,126,135,187,Unhealthy,29.51,45.87,22,2026-02-07 15:51:45.308843+00
371,75,125,135,186,Unhealthy,29.51,45.85,22,2026-02-07 15:51:50.319267+00
372,75,126,137,187,Unhealthy,29.51,45.85,22,2026-02-07 15:51:55.312872+00
373,74,128,140,188,Unhealthy,29.51,45.85,21,2026-02-07 15:52:00.309347+00
374,73,126,140,187,Unhealthy,29.51,45.88,21,2026-02-07 15:52:05.31986+00
375,73,126,138,187,Unhealthy,29.51,45.91,21,2026-02-07 15:52:10.315733+00
376,74,126,139,187,Unhealthy,29.51,45.88,21,2026-02-07 15:52:20.321389+00
377,74,127,137,187,Unhealthy,29.51,45.88,21,2026-02-07 15:52:25.315257+00
378,72,122,132,185,Unhealthy,29.51,45.87,21,2026-02-07 15:52:30.316534+00
379,74,125,134,186,Unhealthy,29.51,45.89,21,2026-02-07 15:52:35.328039+00
380,73,124,132,186,Unhealthy,29.51,45.9,21,2026-02-07 15:52:40.315564+00
381,73,125,132,186,Unhealthy,29.51,45.95,21,2026-02-07 15:52:45.307223+00
382,75,128,133,188,Unhealthy,29.51,46,21,2026-02-07 15:52:50.312828+00
383,74,126,131,187,Unhealthy,29.51,46.04,21,2026-02-07 15:52:55.324924+00
384,73,125,130,186,Unhealthy,29.51,46.11,22,2026-02-07 15:53:00.311631+00
385,74,126,131,187,Unhealthy,29.51,46.13,21,2026-02-07 15:53:05.324183+00
386,73,123,128,185,Unhealthy,29.51,46.13,21,2026-02-07 15:53:10.311064+00
387,72,122,126,185,Unhealthy,29.51,46.11,22,2026-02-07 15:53:15.314655+00
388,74,123,128,185,Unhealthy,29.51,46.09,21,2026-02-07 15:53:20.326543+00
389,74,122,127,185,Unhealthy,29.51,46.07,21,2026-02-07 15:53:25.32286+00
390,73,121,127,184,Unhealthy,29.51,46.11,21,2026-02-07 15:53:30.317739+00
391,73,121,127,184,Unhealthy,29.51,46.13,21,2026-02-07 15:53:35.317263+00
392,73,120,127,184,Unhealthy,29.51,46.16,21,2026-02-07 15:53:40.314564+00
393,73,119,126,183,Unhealthy,29.51,46.19,21,2026-02-07 15:53:45.31201+00
394,74,123,130,185,Unhealthy,29.51,46.25,21,2026-02-07 15:53:50.315906+00
395,75,124,130,186,Unhealthy,29.51,46.27,21,2026-02-07 15:53:55.319559+00
396,74,125,131,186,Unhealthy,29.51,46.27,21,2026-02-07 15:54:00.313431+00
397,73,125,130,186,Unhealthy,29.51,46.32,21,2026-02-07 15:54:10.32036+00
398,73,124,129,186,Unhealthy,29.51,46.37,21,2026-02-07 15:54:15.317771+00
399,74,125,130,186,Unhealthy,29.51,46.28,21,2026-02-07 15:54:20.324621+00
400,74,125,130,186,Unhealthy,29.51,46.18,21,2026-02-07 15:54:25.320209+00
401,74,125,131,186,Unhealthy,29.51,46.11,21,2026-02-07 15:54:30.31321+00
402,75,126,133,187,Unhealthy,29.51,46.09,21,2026-02-07 15:54:35.314303+00
403,76,128,134,188,Unhealthy,29.51,46.09,21,2026-02-07 15:54:40.318343+00
404,75,126,132,187,Unhealthy,29.51,46.07,21,2026-02-07 15:54:45.324186+00
405,77,128,135,188,Unhealthy,29.51,46.09,21,2026-02-07 15:54:50.315789+00
406,76,123,129,185,Unhealthy,29.51,46.11,21,2026-02-07 15:54:55.31789+00
407,77,125,130,186,Unhealthy,29.51,46.09,21,2026-02-07 15:55:00.322697+00
408,78,127,133,187,Unhealthy,29.51,46.07,21,2026-02-07 15:55:05.330207+00
409,77,126,131,187,Unhealthy,29.51,46.09,21,2026-02-07 15:55:10.3139+00
410,77,126,131,187,Unhealthy,29.51,46.05,21,2026-02-07 15:55:15.317237+00
411,77,126,131,187,Unhealthy,29.5,46.05,21,2026-02-07 15:55:20.315185+00
412,78,129,134,188,Unhealthy,29.5,46.09,21,2026-02-07 15:55:25.312078+00
413,76,125,131,186,Unhealthy,29.5,46.1,21,2026-02-07 15:55:30.308194+00
414,75,125,132,186,Unhealthy,29.5,46.15,21,2026-02-07 15:55:35.304883+00
415,76,127,134,187,Unhealthy,29.5,46.16,21,2026-02-07 15:55:40.317348+00
416,76,129,136,188,Unhealthy,29.5,46.17,21,2026-02-07 15:55:45.306987+00
417,75,127,134,187,Unhealthy,29.5,46.17,21,2026-02-07 15:55:55.310634+00
418,75,127,133,187,Unhealthy,29.5,46.2,21,2026-02-07 15:56:00.321504+00
419,75,126,134,187,Unhealthy,29.5,46.23,21,2026-02-07 15:56:05.306561+00
420,74,126,133,187,Unhealthy,29.5,46.26,21,2026-02-07 15:56:10.324459+00
421,74,125,133,186,Unhealthy,29.5,46.26,21,2026-02-07 15:56:15.32233+00
422,72,123,130,185,Unhealthy,29.5,46.24,21,2026-02-07 15:56:20.315709+00
423,73,124,132,186,Unhealthy,29.5,46.24,21,2026-02-07 15:56:25.314344+00
424,75,126,133,187,Unhealthy,29.5,46.19,21,2026-02-07 15:56:30.313418+00
425,75,126,132,187,Unhealthy,29.5,46.16,21,2026-02-07 15:56:35.313748+00
426,75,126,133,187,Unhealthy,29.5,46.13,21,2026-02-07 15:56:40.319227+00
427,75,126,133,187,Unhealthy,29.5,46.16,21,2026-02-07 15:56:45.310027+00
428,75,126,133,187,Unhealthy,29.5,46.26,21,2026-02-07 15:56:50.312506+00
429,75,127,135,187,Unhealthy,29.5,46.25,21,2026-02-07 15:56:55.320116+00
430,73,125,134,186,Unhealthy,29.5,46.23,21,2026-02-07 15:57:00.31148+00
431,73,127,137,187,Unhealthy,29.5,46.21,21,2026-02-07 15:57:05.311141+00
432,74,127,138,187,Unhealthy,29.5,46.17,21,2026-02-07 15:57:10.314142+00
433,75,127,138,187,Unhealthy,29.5,46.12,21,2026-02-07 15:57:15.316077+00
434,75,124,135,186,Unhealthy,29.5,46.1,21,2026-02-07 15:57:20.312061+00
435,76,126,135,187,Unhealthy,29.5,46.07,21,2026-02-07 15:57:25.313495+00
436,76,126,133,187,Unhealthy,29.5,46.06,21,2026-02-07 15:57:30.311881+00
437,77,125,130,186,Unhealthy,29.5,46.04,21,2026-02-07 15:57:35.331703+00
438,77,126,131,187,Unhealthy,29.5,46.03,21,2026-02-07 15:57:45.314595+00
439,76,128,134,188,Unhealthy,29.49,46.03,21,2026-02-07 15:57:50.303946+00
440,76,128,134,188,Unhealthy,29.49,46.03,21,2026-02-07 15:57:55.31337+00
441,75,126,132,187,Unhealthy,29.49,46.03,21,2026-02-07 15:58:00.323206+00
442,76,128,134,188,Unhealthy,29.49,46.05,21,2026-02-07 15:58:05.32503+00
443,76,129,136,188,Unhealthy,29.49,46.04,21,2026-02-07 15:58:10.320254+00
444,76,130,135,189,Unhealthy,29.48,46.11,21,2026-02-07 15:58:15.31268+00
445,75,128,132,188,Unhealthy,29.49,46.15,21,2026-02-07 15:58:20.320293+00
446,74,129,134,188,Unhealthy,29.49,46.19,21,2026-02-07 15:58:25.304084+00
447,76,130,136,189,Unhealthy,29.48,46.29,21,2026-02-07 15:58:30.308651+00
448,76,130,137,189,Unhealthy,29.48,46.42,21,2026-02-07 15:58:35.316405+00
449,75,129,136,188,Unhealthy,29.48,46.65,21,2026-02-07 15:58:40.317119+00
450,74,127,135,187,Unhealthy,29.48,46.85,21,2026-02-07 15:58:45.333866+00
451,77,130,139,189,Unhealthy,29.48,46.94,21,2026-02-07 15:58:50.322831+00
452,76,130,138,189,Unhealthy,29.48,47.02,21,2026-02-07 15:58:55.309429+00
453,75,130,137,189,Unhealthy,29.48,47.07,21,2026-02-07 15:59:00.308464+00
454,76,134,141,191,Unhealthy,29.48,47.1,21,2026-02-07 15:59:05.305216+00
455,75,133,141,191,Unhealthy,29.48,47.07,21,2026-02-07 15:59:10.306757+00
456,73,130,138,189,Unhealthy,29.48,47.02,21,2026-02-07 15:59:15.303891+00
457,74,130,137,189,Unhealthy,29.48,46.95,21,2026-02-07 15:59:20.310198+00
458,73,128,135,188,Unhealthy,29.48,46.93,21,2026-02-07 15:59:30.323927+00
459,75,127,133,187,Unhealthy,29.47,46.95,21,2026-02-07 15:59:35.310018+00
460,76,128,134,188,Unhealthy,29.47,46.97,21,2026-02-07 15:59:40.324358+00
461,74,125,133,186,Unhealthy,29.48,47.02,21,2026-02-07 15:59:45.313522+00
462,74,124,133,186,Unhealthy,29.48,47.05,21,2026-02-07 15:59:50.310086+00
463,75,125,135,186,Unhealthy,29.48,47.06,21,2026-02-07 15:59:55.314726+00
464,76,127,138,187,Unhealthy,29.48,47.07,21,2026-02-07 16:00:00.317017+00
465,76,128,138,188,Unhealthy,29.48,47.07,21,2026-02-07 16:00:05.314951+00
466,76,129,139,188,Unhealthy,29.48,47.09,21,2026-02-07 16:00:10.307994+00
467,76,131,142,189,Unhealthy,29.48,47.08,21,2026-02-07 16:00:15.318097+00
468,76,131,141,189,Unhealthy,29.48,47.09,21,2026-02-07 16:00:20.31831+00
469,76,130,138,189,Unhealthy,29.48,47.15,21,2026-02-07 16:00:25.316305+00
470,73,127,134,187,Unhealthy,29.49,47.19,21,2026-02-07 16:00:30.327669+00
471,73,127,134,187,Unhealthy,29.49,47.15,21,2026-02-07 16:00:35.320331+00
472,73,128,132,188,Unhealthy,29.49,47.06,21,2026-02-07 16:00:40.325261+00
473,73,126,131,187,Unhealthy,29.49,47,21,2026-02-07 16:00:45.320725+00
474,73,127,133,187,Unhealthy,29.48,46.99,21,2026-02-07 16:00:50.305597+00
475,76,128,136,188,Unhealthy,29.48,47,21,2026-02-07 16:00:55.321232+00
476,75,128,136,188,Unhealthy,29.49,46.99,21,2026-02-07 16:01:00.313781+00
477,76,131,140,189,Unhealthy,29.49,46.94,21,2026-02-07 16:01:05.306133+00
478,76,130,140,189,Unhealthy,29.49,46.94,21,2026-02-07 16:01:15.894675+00
479,76,130,140,189,Unhealthy,29.49,46.94,21,2026-02-07 16:01:24.487191+00
480,75,128,138,188,Unhealthy,29.49,47.01,21,2026-02-07 16:01:25.984905+00
481,73,127,135,187,Unhealthy,29.49,47.39,21,2026-02-07 16:01:26.238897+00
482,73,127,135,187,Unhealthy,29.5,47.77,20,2026-02-07 16:01:35.400082+00
483,73,126,134,187,Unhealthy,29.5,47.82,20,2026-02-07 16:01:40.400821+00
484,73,126,135,187,Unhealthy,29.5,47.63,20,2026-02-07 16:01:45.400822+00
485,74,126,134,187,Unhealthy,29.5,47.34,20,2026-02-07 16:01:50.40103+00
486,72,126,133,187,Unhealthy,29.5,47.2,20,2026-02-07 16:01:55.415779+00
487,71,127,134,187,Unhealthy,29.5,47.14,20,2026-02-07 16:02:00.401727+00
488,72,128,138,188,Unhealthy,29.5,47.03,20,2026-02-07 16:02:05.40595+00
489,71,126,136,187,Unhealthy,29.5,47.03,21,2026-02-07 16:02:10.40524+00
490,72,127,135,187,Unhealthy,29.5,47.03,20,2026-02-07 16:02:18.42198+00
491,73,127,134,187,Unhealthy,29.5,47.06,20,2026-02-07 16:02:23.671072+00
492,74,127,133,187,Unhealthy,29.5,47.06,20,2026-02-07 16:02:28.913953+00
493,74,125,131,186,Unhealthy,29.5,47.13,20,2026-02-07 16:02:34.161376+00
494,75,126,132,187,Unhealthy,29.5,47.22,20,2026-02-07 16:02:39.409217+00
495,75,127,134,187,Unhealthy,29.5,47.18,20,2026-02-07 16:02:44.647493+00
496,75,127,137,187,Unhealthy,29.5,47.18,20,2026-02-07 16:02:49.904193+00
497,75,127,137,187,Unhealthy,29.5,47.2,20,2026-02-07 16:02:55.144946+00
498,76,131,140,189,Unhealthy,29.5,47.24,20,2026-02-07 16:03:00.388006+00
499,76,130,140,189,Unhealthy,29.5,47.22,20,2026-02-07 16:03:05.63586+00
500,75,129,138,188,Unhealthy,29.5,47.15,20,2026-02-07 16:03:10.880903+00
501,74,126,134,187,Unhealthy,29.5,47.08,20,2026-02-07 16:03:11.400935+00
502,74,127,133,187,Unhealthy,29.5,47.06,20,2026-02-07 16:03:21.371619+00
503,75,125,130,186,Unhealthy,29.5,47.06,20,2026-02-07 16:03:26.615668+00
504,75,124,130,186,Unhealthy,29.5,47.05,20,2026-02-07 16:03:31.861399+00
505,75,124,132,186,Unhealthy,29.5,47.03,20,2026-02-07 16:03:37.107491+00
506,75,127,135,187,Unhealthy,29.5,47.05,20,2026-02-07 16:03:42.351877+00
507,75,128,136,188,Unhealthy,29.5,47.07,20,2026-02-07 16:03:47.59439+00
508,76,131,137,189,Unhealthy,29.5,47.08,20,2026-02-07 16:03:52.839209+00
509,76,130,136,189,Unhealthy,29.5,47.11,20,2026-02-07 16:03:58.085645+00
510,76,129,136,188,Unhealthy,29.5,47.13,20,2026-02-07 16:04:03.331895+00
511,76,128,134,188,Unhealthy,29.51,47.11,20,2026-02-07 16:04:08.57488+00
512,75,127,133,187,Unhealthy,29.51,47.13,20,2026-02-07 16:04:12.403599+00
513,77,130,136,189,Unhealthy,29.51,47.12,20,2026-02-07 16:04:19.063172+00
514,78,134,140,191,Unhealthy,29.51,47.06,20,2026-02-07 16:04:24.311999+00
515,78,136,143,192,Unhealthy,29.51,47.01,19,2026-02-07 16:04:29.555779+00
516,77,134,143,191,Unhealthy,29.51,46.98,20,2026-02-07 16:04:34.797294+00
517,76,132,142,190,Unhealthy,29.51,46.96,19,2026-02-07 16:04:40.042733+00
518,75,130,140,189,Unhealthy,29.51,46.91,19,2026-02-07 16:04:45.28253+00
519,77,132,140,190,Unhealthy,29.51,46.84,19,2026-02-07 16:04:50.531688+00
520,79,134,142,191,Unhealthy,29.51,46.8,19,2026-02-07 16:04:55.775105+00
521,78,130,139,189,Unhealthy,29.51,46.94,19,2026-02-07 16:05:01.022048+00
522,76,128,135,188,Unhealthy,29.51,47.13,19,2026-02-07 16:05:06.260375+00
523,77,129,136,188,Unhealthy,29.51,47.07,19,2026-02-07 16:05:11.504766+00
524,75,128,137,188,Unhealthy,29.51,46.95,19,2026-02-07 16:05:13.316832+00
525,75,127,136,187,Unhealthy,29.51,46.93,19,2026-02-07 16:05:20.396418+00
526,76,127,136,187,Unhealthy,29.51,46.92,19,2026-02-07 16:05:25.413691+00
527,76,126,134,187,Unhealthy,29.51,47.03,19,2026-02-07 16:05:30.404595+00
528,75,124,132,186,Unhealthy,29.51,46.96,19,2026-02-07 16:05:33.859472+00
529,75,124,133,186,Unhealthy,29.51,46.87,19,2026-02-07 16:05:40.408462+00
530,75,125,135,186,Unhealthy,29.51,46.84,19,2026-02-07 16:05:45.407558+00
531,75,127,134,187,Unhealthy,29.51,46.8,19,2026-02-07 16:05:50.404514+00
532,76,129,137,188,Unhealthy,29.51,46.74,19,2026-02-07 16:05:55.393347+00
533,78,129,139,188,Unhealthy,29.51,46.8,19,2026-02-07 16:06:00.397563+00
534,77,130,137,189,Unhealthy,29.52,46.97,19,2026-02-07 16:06:05.403682+00
535,77,131,136,189,Unhealthy,29.51,46.89,19,2026-02-07 16:06:10.396591+00
536,77,132,137,190,Unhealthy,29.51,46.78,19,2026-02-07 16:06:15.39552+00
537,78,133,138,191,Unhealthy,29.51,46.61,19,2026-02-07 16:06:20.394423+00
538,76,131,137,189,Unhealthy,29.51,46.66,19,2026-02-07 16:06:25.401104+00
539,75,127,133,187,Unhealthy,29.51,46.63,19,2026-02-07 16:06:30.398953+00
540,75,126,133,187,Unhealthy,29.51,46.58,19,2026-02-07 16:06:40.668053+00
541,75,125,134,186,Unhealthy,29.51,46.58,19,2026-02-07 16:06:45.913773+00
542,75,125,133,186,Unhealthy,29.51,46.6,19,2026-02-07 16:06:51.155584+00
543,75,124,130,186,Unhealthy,29.51,46.58,19,2026-02-07 16:06:56.403035+00
544,73,121,127,184,Unhealthy,29.51,46.58,18,2026-02-07 16:07:01.643666+00
545,73,119,126,183,Unhealthy,29.51,46.61,18,2026-02-07 16:07:06.890487+00
546,74,120,128,184,Unhealthy,29.51,46.64,18,2026-02-07 16:07:12.13323+00
547,73,119,126,183,Unhealthy,29.51,46.73,18,2026-02-07 16:07:13.393905+00
548,72,119,125,183,Unhealthy,29.51,46.8,18,2026-02-07 16:07:22.622854+00
549,73,121,127,184,Unhealthy,29.51,46.93,18,2026-02-07 16:07:27.870756+00
550,73,121,128,184,Unhealthy,29.51,46.93,18,2026-02-07 16:07:33.125513+00
551,72,121,129,184,Unhealthy,29.51,46.87,18,2026-02-07 16:07:38.355776+00
552,74,122,131,185,Unhealthy,29.51,46.82,18,2026-02-07 16:07:43.601027+00
553,73,121,129,184,Unhealthy,29.51,46.72,18,2026-02-07 16:07:48.847088+00
554,74,121,129,184,Unhealthy,29.51,46.65,18,2026-02-07 16:07:54.088495+00
555,75,123,130,185,Unhealthy,29.51,46.64,18,2026-02-07 16:07:59.335386+00
556,76,125,132,186,Unhealthy,29.5,46.71,18,2026-02-07 16:08:04.591849+00
557,76,124,131,186,Unhealthy,29.5,46.82,18,2026-02-07 16:08:09.823191+00
558,76,126,133,187,Unhealthy,29.51,46.85,18,2026-02-07 16:08:13.395734+00
559,76,126,134,187,Unhealthy,29.51,46.98,18,2026-02-07 16:08:20.31243+00
560,76,127,135,187,Unhealthy,29.51,47.09,18,2026-02-07 16:08:25.563869+00
561,76,127,135,187,Unhealthy,29.51,47.07,18,2026-02-07 16:08:27.814731+00
562,76,127,135,187,Unhealthy,29.52,46.98,18,2026-02-07 16:08:34.821057+00
563,75,127,134,187,Unhealthy,29.52,47.03,18,2026-02-07 16:08:39.828616+00
564,76,127,134,187,Unhealthy,29.52,46.88,18,2026-02-07 16:08:45.392901+00
565,75,127,133,187,Unhealthy,29.52,46.79,18,2026-02-07 16:08:50.389691+00
566,76,127,134,187,Unhealthy,29.51,46.7,18,2026-02-07 16:08:55.390071+00
567,77,129,137,188,Unhealthy,29.51,46.68,18,2026-02-07 16:09:00.397439+00
568,77,130,139,189,Unhealthy,29.51,46.79,18,2026-02-07 16:09:05.393427+00
569,77,128,136,188,Unhealthy,29.51,46.78,18,2026-02-07 16:09:10.395727+00
570,76,127,134,187,Unhealthy,29.51,46.78,18,2026-02-07 16:09:15.396062+00
571,78,127,136,187,Unhealthy,29.51,46.93,18,2026-02-07 16:09:20.403169+00
572,78,126,136,187,Unhealthy,29.51,46.92,18,2026-02-07 16:09:25.394197+00
573,77,126,134,187,Unhealthy,29.51,46.77,18,2026-02-07 16:09:30.394674+00
574,76,128,135,188,Unhealthy,29.51,46.66,18,2026-02-07 16:09:35.393493+00
575,77,128,138,188,Unhealthy,29.52,46.58,18,2026-02-07 16:09:40.401539+00
576,77,129,138,188,Unhealthy,29.52,46.6,18,2026-02-07 16:09:49.479119+00
577,78,132,141,190,Unhealthy,29.52,46.52,18,2026-02-07 16:09:54.720484+00
578,78,132,139,190,Unhealthy,29.52,46.58,18,2026-02-07 16:09:59.965564+00
579,79,133,139,191,Unhealthy,29.52,46.78,18,2026-02-07 16:10:05.211225+00
580,81,136,143,192,Unhealthy,29.52,46.79,18,2026-02-07 16:10:10.45669+00
581,81,135,143,192,Unhealthy,29.53,46.65,18,2026-02-07 16:10:13.394649+00
582,82,137,146,193,Unhealthy,29.53,46.56,18,2026-02-07 16:10:20.944558+00
583,82,135,144,192,Unhealthy,29.53,46.5,18,2026-02-07 16:10:26.190854+00
584,82,136,144,192,Unhealthy,29.53,46.48,18,2026-02-07 16:10:31.433881+00
585,81,136,143,192,Unhealthy,29.54,46.5,18,2026-02-07 16:10:36.682198+00
586,82,140,148,194,Unhealthy,29.54,46.53,18,2026-02-07 16:10:41.92767+00
587,82,139,150,194,Unhealthy,29.53,46.34,18,2026-02-07 16:10:47.174066+00
588,79,137,148,193,Unhealthy,29.53,46.13,18,2026-02-07 16:10:52.419343+00
589,80,139,150,194,Unhealthy,29.53,46.17,18,2026-02-07 16:10:57.666491+00
590,79,138,150,193,Unhealthy,29.53,46.21,18,2026-02-07 16:11:02.911805+00
591,79,138,148,193,Unhealthy,29.53,46.15,18,2026-02-07 16:11:08.152639+00
592,78,138,148,193,Unhealthy,29.53,46.06,18,2026-02-07 16:11:13.393887+00
593,78,138,147,193,Unhealthy,29.52,45.93,18,2026-02-07 16:11:18.642851+00
594,77,135,144,192,Unhealthy,29.52,45.91,18,2026-02-07 16:11:23.886992+00
595,78,135,142,192,Unhealthy,29.52,45.9,18,2026-02-07 16:11:25.843784+00
596,79,135,141,192,Unhealthy,29.52,45.96,18,2026-02-07 16:11:29.813017+00
597,79,135,141,192,Unhealthy,29.51,46.08,18,2026-02-07 16:11:34.819241+00
598,79,137,143,193,Unhealthy,29.51,46.21,18,2026-02-07 16:11:39.814222+00
599,79,137,143,193,Unhealthy,29.52,46.35,18,2026-02-07 16:11:45.389949+00
600,80,138,142,193,Unhealthy,29.52,46.37,18,2026-02-07 16:11:55.355267+00
601,79,135,141,192,Unhealthy,29.52,46.37,18,2026-02-07 16:12:00.393413+00
602,80,137,145,193,Unhealthy,29.52,46.37,18,2026-02-07 16:12:05.393463+00
603,79,133,140,191,Unhealthy,29.52,46.28,18,2026-02-07 16:12:08.403204+00
604,79,134,141,191,Unhealthy,29.52,46.27,18,2026-02-07 16:12:13.402494+00
605,79,134,140,191,Unhealthy,29.51,46.25,18,2026-02-07 16:12:18.40913+00
606,80,136,143,192,Unhealthy,29.51,46.21,18,2026-02-07 16:12:23.404478+00
607,80,134,143,191,Unhealthy,29.51,46.25,18,2026-02-07 16:12:28.40193+00
608,80,132,141,190,Unhealthy,29.51,46.36,18,2026-02-07 16:12:33.401861+00
609,80,130,140,189,Unhealthy,29.51,46.4,18,2026-02-07 16:12:38.409648+00
610,79,131,139,189,Unhealthy,29.51,46.42,18,2026-02-07 16:12:43.407218+00
611,79,130,140,189,Unhealthy,29.51,46.38,18,2026-02-07 16:12:48.407321+00
612,79,130,140,189,Unhealthy,29.51,46.42,19,2026-02-07 16:12:53.401119+00
613,78,133,141,191,Unhealthy,29.5,46.44,18,2026-02-07 16:12:58.411615+00
614,78,135,142,192,Unhealthy,29.5,46.49,18,2026-02-07 16:13:08.406378+00
615,78,135,141,192,Unhealthy,29.51,46.45,18,2026-02-07 16:13:13.404125+00
616,79,135,141,192,Unhealthy,29.51,46.44,18,2026-02-07 16:13:19.273412+00
617,80,137,143,193,Unhealthy,29.51,46.45,18,2026-02-07 16:13:24.399817+00
618,80,138,143,193,Unhealthy,29.5,46.36,18,2026-02-07 16:13:29.401218+00
619,79,136,142,192,Unhealthy,29.5,46.31,19,2026-02-07 16:13:34.403111+00
